iter	Passed	Remaining
168	101	501
169	102	499
170	102	496
171	102	494
172	102	492
173	103	490
174	103	488
175	103	486
176	104	483
177	104	481
178	104	479
179	104	478
180	105	476
181	105	474
182	105	472
183	105	469
184	106	467
185	106	465
186	106	463
187	106	461
188	107	459
189	107	457
190	107	455
191	107	453
192	108	451
193	108	450
194	108	448
195	108	446
196	109	445
197	109	443
198	109	442
199	110	440
200	110	438
201	110	436
202	110	434
203	110	433
204	111	431
205	111	429
206	111	427
207	111	426
208	112	424
209	112	422
210	112	421
211	112	419
212	113	417
213	113	416
214	113	414
215	113	413
216	114	411
217	114	409
218	114	408
219	114	406
220	114	405
221	115	403
222	115	401
223	115	400
224	115	398
225	116	397
226	116	395
227	116	394
228	116	392
229	116	391
230	117	390
231	117	388
232	117	387
233	117	385
234	118	384
235	118	383
236	118	382
237	118	380
238	119	379
239	119	378
240	119	376
241	119	375
242	120	374
243	120	373
244	120	372
245	121	371
246	121	370
247	121	369
248	121	367
249	122	366
250	122	365
251	122	364
252	123	363
253	123	362
254	123	360
255	123	359
256	123	358
257	124	357
258	124	355
259	124	354
260	124	353
261	125	352
262	125	351
263	125	349
264	125	348
265	126	347
266	126	346
267	126	345
268	126	344
269	126	343
270	127	342
271	127	341
272	127	339
273	127	338
274	128	337
275	128	336
276	128	335
277	128	334
278	128	333
279	129	332
280	129	331
281	129	330
282	129	329
283	130	328
284	130	326
285	130	325
286	130	324
287	131	323
288	131	322
289	131	321
290	131	320
291	131	319
292	132	318
293	132	317
294	132	316
295	132	315
296	133	314
297	133	314
298	133	313
299	133	312
300	134	311
301	134	310
302	134	309
303	134	308
304	135	307
305	135	307
306	135	306
307	135	305
308	136	304
309	136	303
310	136	303
311	137	302
312	137	301
313	137	300
314	137	299
315	138	299
316	138	298
317	138	297
318	138	296
319	139	295
320	139	294
321	139	293
322	139	293
323	140	292
324	140	291
325	140	290
326	140	289
327	141	288
328	141	288
329	141	287
330	141	286
331	141	285
332	142	284
333	142	284
334	142	283
335	142	282
336	143	281
337	143	280
338	143	279
339	143	279
340	144	278
341	144	277
342	144	276
343	144	276
344	144	275
345	145	274
346	145	273
347	145	272
348	145	272
349	146	271
350	146	270
351	146	269
352	146	269
353	147	268
354	147	267
355	147	267
356	147	266
357	148	265
358	148	264
359	148	264
360	148	263
361	149	262
362	149	262
363	149	261
364	149	260
365	150	259
366	150	259
367	150	258
368	150	257
369	151	257
370	151	256
371	151	255
372	151	255
373	152	254
374	152	254
375	152	253
376	153	253
377	153	252
378	153	251
379	153	251
380	154	250
381	154	249
382	154	249
383	154	248
384	155	247
385	155	247
386	155	246
387	155	245
388	156	245
389	156	244
390	156	243
391	156	243
392	156	242
393	157	241
394	157	241
395	157	240
396	157	239
397	158	239
398	158	238
399	158	238
400	159	237
401	159	237
402	159	236
403	159	235
404	160	235
405	160	234
406	160	233
407	160	233
408	160	232
409	161	231
410	161	231
411	161	230
412	161	229
413	162	229
414	162	228
415	162	228
416	162	227
417	162	226
418	163	226
419	163	225
420	163	225
421	163	224
422	164	223
423	164	223
424	164	222
425	164	222
426	165	221
427	165	221
428	165	220
429	165	219
430	166	219
431	166	219
432	166	218
433	167	218
434	167	217
435	167	217
436	168	216
437	168	215
438	168	215
439	168	214
440	169	214
441	169	213
442	169	213
443	169	212
444	170	212
445	170	211
446	170	210
447	170	210
448	171	209
449	171	209
450	171	208
451	171	208
452	172	207
453	172	207
454	172	206
455	172	206
456	173	205
457	173	205
458	173	204
459	173	203
460	173	203
461	174	202
462	174	202
463	174	201
464	174	201
465	175	200
466	175	200
467	175	199
468	175	199
469	176	198
470	176	197
471	176	197
472	176	196
473	176	196
474	177	195
475	177	195
476	177	194
477	177	194
478	178	193
479	178	193
480	178	192
481	178	192
482	178	191
483	179	191
484	180	191
485	180	190
486	180	190
487	180	189
488	181	189
489	181	188
490	181	188
491	182	188
492	182	187
493	182	187
494	183	186
495	183	186
496	183	185
497	183	185
498	184	184
499	184	184
500	184	183
501	184	183
502	185	182
503	185	182
504	185	181
505	185	181
506	186	180
507	186	180
508	186	179
509	186	179
510	186	178
511	187	178
512	187	177
513	187	177
514	187	176
515	188	176
516	188	175
517	188	175
518	188	174
519	188	174
520	189	173
521	189	173
522	189	172
523	189	172
524	190	171
525	190	171
526	190	171
527	190	170
528	191	170
529	191	169
530	191	169
531	191	168
532	191	168
533	192	167
534	192	167
535	192	166
536	192	166
537	193	165
538	193	165
539	193	164
540	193	164
541	193	163
542	194	163
543	194	162
544	194	162
545	194	162
546	195	161
547	195	161
548	195	160
549	195	160
550	195	159
551	196	159
552	196	158
553	196	158
554	196	157
555	197	157
556	197	157
557	197	156
558	198	156
559	198	155
560	198	155
561	198	155
562	199	154
563	199	154
564	199	153
565	200	153
566	200	152
567	200	152
568	200	152
569	200	151
570	201	151
571	201	150
572	201	150
573	201	149
574	202	149
575	202	148
576	202	148
577	202	148
578	203	147
579	203	147
580	203	146
581	203	146
582	204	145
583	204	145
584	204	145
585	204	144
586	204	144
587	205	143
588	205	143
589	205	142
590	205	142
591	206	142
592	206	141
593	206	141
594	206	140
595	207	140
596	207	139
597	207	139
598	207	139
599	207	138
600	208	138
601	208	137
602	208	137
603	208	136
604	209	136
605	209	136
606	209	135
607	209	135
608	209	134
609	210	134
610	210	133
611	210	133
612	210	133
613	211	132
614	211	132
615	211	131
616	211	131
617	211	131
618	212	130
619	213	130
620	213	130
621	213	129
622	213	129
623	214	128
624	214	128
625	214	128
626	214	127
627	215	127
628	215	127
629	215	126
630	216	126
631	216	125
632	216	125
633	216	125
634	216	124
635	217	124
636	217	123
637	217	123
638	217	123
639	218	122
640	218	122
641	218	121
642	218	121
643	219	121
644	219	120
645	219	120
646	219	119
647	220	119
648	220	119
649	220	118
650	220	118
651	221	118
652	221	117
653	221	117
654	221	116
655	222	116
656	222	116
657	222	115
658	222	115
659	223	114
660	223	114
661	223	114
662	223	113
663	223	113
664	224	112
665	224	112
666	224	112
667	224	111
668	225	111
669	225	111
670	225	110
671	225	110
672	226	109
673	226	109
674	226	109
675	226	108
676	227	108
677	227	108
678	227	107
679	227	107
680	228	106
681	228	106
682	228	106
683	228	105
684	229	105
685	229	105
686	229	104
687	230	104
688	230	103
689	230	103
690	230	103
691	231	102
692	231	102
693	231	102
694	232	101
695	232	101
696	232	101
697	232	100
698	233	100
699	233	100
700	233	99
701	233	99
702	234	98
703	234	98
704	234	98
705	234	97
706	235	97
707	235	97
708	235	96
709	235	96
710	236	95
711	236	95
712	236	95
713	236	94
714	237	94
715	237	94
716	237	93
717	237	93
718	238	93
719	238	92
720	238	92
721	238	91
722	239	91
723	239	91
724	239	90
725	239	90
726	240	90
727	240	89
728	240	89
729	240	89
730	241	88
731	241	88
732	241	88
733	241	87
734	242	87
735	242	86
736	242	86
737	242	86
738	243	85
739	243	85
740	243	85
741	243	84
742	244	84
743	244	84
744	244	83
745	244	83
746	245	83
747	245	82
748	245	82
749	246	82
750	246	81
751	246	81
752	246	80
753	247	80
754	247	80
755	247	79
756	247	79
757	248	79
758	248	78
759	248	78
760	249	78
761	249	77
762	249	77
763	249	77
764	250	76
765	250	76
766	250	76
767	250	75
768	251	75
769	251	75
770	251	74
771	251	74
772	252	74
773	252	73
774	252	73
775	252	72
776	253	72
777	253	72
778	253	71
779	253	71
780	254	71
781	254	70
782	254	70
783	254	70
784	255	69
785	255	69
786	255	69
787	255	68
788	255	68
789	256	68
790	256	67
791	256	67
792	257	67
793	257	66
794	257	66
795	257	66
796	258	65
797	258	65
798	258	65
799	258	64
800	258	64
801	259	64
802	259	63
803	259	63
804	259	62
805	260	62
806	260	62
807	260	61
808	261	61
809	261	61
810	261	60
811	261	60
812	262	60
813	262	59
814	262	59
815	262	59
816	263	58
817	263	58
818	263	58
819	263	57
820	264	57
821	264	57
822	264	56
823	264	56
824	265	56
825	265	55
826	265	55
827	265	55
828	266	54
829	266	54
830	266	54
831	266	53
832	267	53
833	267	53
834	267	52
835	267	52
836	268	52
837	268	51
838	268	51
839	268	51
840	269	50
841	269	50
842	269	50
843	269	49
844	270	49
845	270	49
846	270	48
847	270	48
848	271	48
849	271	47
850	271	47
851	271	47
852	272	46
853	272	46
854	272	46
855	272	45
856	273	45
857	273	45
858	273	44
859	273	44
860	274	44
861	274	43
862	274	43
863	274	43
864	275	42
865	275	42
866	275	42
867	275	41
868	276	41
869	276	41
870	276	40
871	276	40
872	277	40
873	277	40
874	277	39
875	278	39
876	278	39
877	278	38
878	278	38
879	279	38
880	279	37
881	279	37
882	279	37
883	280	36
884	280	36
885	280	36
886	280	35
887	281	35
888	281	35
889	281	34
890	281	34
891	282	34
892	282	33
893	282	33
894	282	33
895	283	32
896	283	32
897	283	32
898	283	31
899	284	31
900	284	31
901	284	30
902	284	30
903	285	30
904	285	29
905	285	29
906	285	29
907	286	28
908	286	28
909	286	28
910	286	28
911	287	27
912	287	27
913	287	27
914	287	26
915	288	26
916	288	26
917	288	25
918	288	25
919	289	25
920	289	24
921	289	24
922	289	24
923	290	23
924	290	23
925	290	23
926	290	22
927	291	22
928	291	22
929	291	21
930	291	21
931	292	21
932	292	20
933	292	20
934	292	20
935	293	20
936	293	19
937	293	19
938	293	19
939	294	18
940	294	18
941	294	18
942	295	17
943	295	17
944	295	17
945	295	16
946	296	16
947	296	16
948	296	15
949	296	15
950	297	15
951	297	14
952	297	14
953	297	14
954	298	14
955	298	13
956	298	13
957	298	13
958	299	12
959	299	12
960	299	12
961	299	11
962	300	11
963	300	11
964	300	10
965	300	10
966	301	10
967	301	9
968	301	9
969	301	9
970	301	9
971	302	8
972	302	8
973	302	8
974	303	7
975	303	7
976	303	7
977	303	6
978	304	6
979	304	6
980	304	5
981	304	5
982	305	5
983	305	4
984	305	4
985	305	4
986	306	4
987	306	3
988	306	3
989	306	3
990	307	2
991	307	2
992	307	2
993	307	1
994	308	1
995	308	1
996	308	0
997	308	0
998	309	0
999	309	0
